minbound,shape,unit
-40,31,5
-100,18,5
0,8,5

IX,IY,IZ,value
10,0,4,0
10,0,5,0
10,0,6,0
10,0,7,0
10,1,0,0
10,1,1,0.857143
10,1,2,0.714286
10,1,3,0.571429
10,1,4,0.428571
10,1,5,0.285714
10,1,6,0.142857
10,1,7,0
10,2,0,0
10,2,1,0.857143
10,2,2,0.714286
10,2,3,0.571429
10,2,4,0.428571
10,2,5,0.285714
10,2,6,0.142857
10,2,7,0
10,3,0,0
10,3,1,0.857143
10,3,2,0.714286
10,3,3,0.571429
10,3,4,0.428571
10,3,5,0.285714
10,3,6,0.142857
10,3,7,0
10,4,0,0
10,4,1,0.857143
10,4,2,0.714286
10,4,3,0.571429
10,4,4,0.428571
10,4,5,0.285714
10,4,6,0.142857
10,4,7,0
10,5,0,0
10,5,1,0.857143
10,5,2,0.714286
10,5,3,0.571429
10,5,4,0.428571
10,5,5,0.285714
10,5,6,0.142857
10,5,7,0
10,6,0,0
10,6,1,0.857143
10,6,2,0.714286
10,6,3,0.571429
10,6,4,0.428571
10,6,5,0.285714
10,6,6,0.142857
10,6,7,0
10,7,0,0
10,7,1,0.857143
10,7,2,0.714286
10,7,3,0.571429
10,7,4,0.428571
10,7,5,0.285714
10,7,6,0.142857
10,7,7,0
10,8,0,0
10,8,1,0.857143
10,8,2,0.714286
10,8,3,0.571429
10,8,4,0.428571
10,8,5,0.285714
10,8,6,0.142857
10,8,7,0
10,9,0,0
10,9,1,0.857143
10,9,2,0.714286
10,9,3,0.571429
10,9,4,0.428571
10,9,5,0.285714
10,9,6,0.142857
10,9,7,0
10,10,0,0
10,10,1,0
10,10,2,0
10,10,3,0
10,10,4,0
10,10,5,0
10,10,6,0
10,10,7,0
10,11,0,0
10,11,1,0
10,11,2,0
10,11,3,0
10,11,4,0
10,11,5,0
10,11,6,0
10,11,7,0
10,12,0,0
10,12,1,0
10,12,2,0
10,12,3,0
10,12,4,0
10,12,5,0
10,12,6,0
10,12,7,0
10,13,0,0
10,13,1,0
10,13,2,0
10,13,3,0
10,13,4,0
10,13,5,0
10,13,6,0
10,13,7,0
10,14,0,0
10,14,1,0
10,14,2,0
10,14,3,0
10,14,4,0
10,14,5,0
10,14,6,0
10,14,7,0
10,15,0,0
10,15,1,0
10,15,2,0
10,15,3,0
10,15,4,0
10,15,5,0
10,15,6,0
10,15,7,0
10,16,0,0
10,16,1,0
10,16,2,0
10,16,3,0
10,16,4,0
10,16,5,0
10,16,6,0
10,16,7,0
10,17,0,0
10,17,1,0
10,17,2,0
10,17,3,0
10,17,4,0
10,17,5,0
10,17,6,0
10,17,7,0
11,0,0,0
11,0,1,0
11,0,2,0
11,0,3,0
11,0,4,0
11,0,5,0
11,0,6,0
11,0,7,0
11,1,0,0
11,1,1,0.857143
11,1,2,0.714286
11,1,3,0.571429
11,1,4,0.428571
11,1,5,0.285714
11,1,6,0.142857
11,1,7,0
11,2,0,0
11,2,1,0.857143
11,2,2,0.714286
11,2,3,0.571429
11,2,4,0.428571
11,2,5,0.285714
11,2,6,0.142857
11,2,7,0
11,3,0,0
11,3,1,0.857143
11,3,2,0.714286
11,3,3,0.571429
11,3,4,0.428571
11,3,5,0.285714
11,3,6,0.142857
11,3,7,0
11,4,0,0
11,4,1,0.857143
11,4,2,0.714286
11,4,3,0.571429
11,4,4,0.428571
11,4,5,0.285714
11,4,6,0.142857
11,4,7,0
11,5,0,0
11,5,1,0.857143
11,5,2,0.714286
11,5,3,0.571429
11,5,4,0.428571
11,5,5,0.285714
11,5,6,0.142857
11,5,7,0
11,6,0,0
11,6,1,0.857143
11,6,2,0.714286
11,6,3,0.571429
11,6,4,0.428571
11,6,5,0.285714
11,6,6,0.142857
11,6,7,0
11,7,0,0
11,7,1,0.857143
11,7,2,0.714286
11,7,3,0.571429
11,7,4,0.428571
11,7,5,0.285714
11,7,6,0.142857
11,7,7,0
11,8,0,0
11,8,1,0.857143
11,8,2,0.714286
11,8,3,0.571429
11,8,4,0.428571
11,8,5,0.285714
11,8,6,0.142857
11,8,7,0
11,9,0,0
11,9,1,0.857143
11,9,2,0.714286
11,9,3,0.571429
11,9,4,0.428571
11,9,5,0.285714
11,9,6,0.142857
11,9,7,0
11,10,0,0
11,10,1,0
11,10,2,0
11,10,3,0
11,10,4,0
11,10,5,0
11,10,6,0
11,10,7,0
11,11,0,0
11,11,1,0
11,11,2,0
11,11,3,0
11,11,4,0
11,11,5,0
11,11,6,0
11,11,7,0
11,12,0,0
11,12,1,0
11,12,2,0
11,12,3,0
11,12,4,0
11,12,5,0
11,12,6,0
11,12,7,0
11,13,0,0
11,13,1,0
11,13,2,0
11,13,3,0
11,13,4,0
11,13,5,0
11,13,6,0
11,13,7,0
11,14,0,0
11,14,1,0
11,14,2,0
11,14,3,0
11,14,4,0
11,14,5,0
11,14,6,0
11,14,7,0
11,15,0,0
11,15,1,0
11,15,2,0
11,15,3,0
11,15,4,0
11,15,5,0
11,15,6,0
11,15,7,0
11,16,0,0
11,16,1,0
11,16,2,0
11,16,3,0
11,16,4,0
11,16,5,0
11,16,6,0
11,16,7,0
11,17,0,0
11,17,1,0
11,17,2,0
11,17,3,0
11,17,4,0
11,17,5,0
11,17,6,0
11,17,7,0
12,0,0,0
12,0,1,0
12,0,2,0
12,0,3,0
12,0,4,0
12,0,5,0
12,0,6,0
12,0,7,0
12,1,0,0
12,1,1,0.857143
12,1,2,0.714286
12,1,3,0.571429
12,1,4,0.428571
12,1,5,0.285714
12,1,6,0.142857
12,1,7,0
12,2,0,0
12,2,1,0.857143
12,2,2,0.714286
12,2,3,0.571429
12,2,4,0.428571
12,2,5,0.285714
12,2,6,0.142857
12,2,7,0
12,3,0,0
12,3,1,0.857143
12,3,2,0.714286
12,3,3,0.571429
12,3,4,0.428571
12,3,5,0.285714
12,3,6,0.142857
12,3,7,0
12,4,0,0
12,4,1,0.857143
12,4,2,0.714286
12,4,3,0.571429
12,4,4,0.428571
12,4,5,0.285714
12,4,6,0.142857
12,4,7,0
12,5,0,0
12,5,1,0.857143
12,5,2,0.714286
12,5,3,0.571429
12,5,4,0.428571
12,5,5,0.285714
12,5,6,0.142857
12,5,7,0
12,6,0,0
12,6,1,0.857143
12,6,2,0.714286
12,6,3,0.571429
12,6,4,0.428571
12,6,5,0.285714
12,6,6,0.142857
12,6,7,0
12,7,0,0
12,7,1,0.857143
12,7,2,0.714286
12,7,3,0.571429
12,7,4,0.428571
12,7,5,0.285714
12,7,6,0.142857
12,7,7,0
12,8,0,0
12,8,1,0.857143
12,8,2,0.714286
12,8,3,0.571429
12,8,4,0.428571
12,8,5,0.285714
12,8,6,0.142857
12,8,7,0
12,9,0,0
12,9,1,0.857143
12,9,2,0.714286
12,9,3,0.571429
12,9,4,0.428571
12,9,5,0.285714
12,9,6,0.142857
12,9,7,0
12,10,0,0
12,10,1,0
12,10,2,0
12,10,3,0
12,10,4,0
12,10,5,0
12,10,6,0
12,10,7,0
12,11,0,0
12,11,1,0
12,11,2,0
12,11,3,0
12,11,4,0
12,11,5,0
12,11,6,0
12,11,7,0
12,12,0,0
12,12,1,0
12,12,2,0
12,12,3,0
12,12,4,0
12,12,5,0
12,12,6,0
12,12,7,0
12,13,0,0
12,13,1,0
12,13,2,0
12,13,3,0
12,13,4,0
12,13,5,0
12,13,6,0
12,13,7,0
12,14,0,0
12,14,1,0
12,14,2,0
12,14,3,0
12,14,4,0
12,14,5,0
12,14,6,0
12,14,7,0
12,15,0,0
12,15,1,0
12,15,2,0
12,15,3,0
12,15,4,0
12,15,5,0
12,15,6,0
12,15,7,0
12,16,0,0
12,16,1,0
12,16,2,0
12,16,3,0
12,16,4,0
12,16,5,0
12,16,6,0
12,16,7,0
12,17,0,0
12,17,1,0
12,17,2,0
12,17,3,0
12,17,4,0
12,17,5,0
12,17,6,0
12,17,7,0
13,0,0,0
13,0,1,0
13,0,2,0
13,0,3,0
13,0,4,0
13,0,5,0
13,0,6,0
13,0,7,0
13,1,0,0
13,1,1,0.857143
13,1,2,0.714286
13,1,3,0.571429
13,1,4,0.428571
13,1,5,0.285714
13,1,6,0.142857
13,1,7,0
13,2,0,0
13,2,1,0.857143
13,2,2,0.714286
13,2,3,0.571429
13,2,4,0.428571
13,2,5,0.285714
13,2,6,0.142857
13,2,7,0
13,3,0,0
13,3,1,0.857143
13,3,2,0.714286
13,3,3,0.571429
13,3,4,0.428571
13,3,5,0.285714
13,3,6,0.142857
13,3,7,0
13,4,0,0
13,4,1,0.857143
13,4,2,0.714286
13,4,3,0.571429
13,4,4,0.428571
13,4,5,0.285714
13,4,6,0.142857
13,4,7,0
13,5,0,0
13,5,1,0.857143
13,5,2,0.714286
13,5,3,0.571429
13,5,4,0.428571
13,5,5,0.285714
13,5,6,0.142857
13,5,7,0
13,6,0,0
13,6,1,0.857143
13,6,2,0.714286
13,6,3,0.571429
13,6,4,0.428571
13,6,5,0.285714
13,6,6,0.142857
13,6,7,0
13,7,0,0
13,7,1,0.857143
13,7,2,0.714286
13,7,3,0.571429
13,7,4,0.428571
13,7,5,0.285714
13,7,6,0.142857
13,7,7,0
13,8,0,0
13,8,1,0.857143
13,8,2,0.714286
13,8,3,0.571429
13,8,4,0.428571
13,8,5,0.285714
13,8,6,0.142857
13,8,7,0
13,9,0,0
13,9,1,0.857143
13,9,2,0.714286
13,9,3,0.571429
13,9,4,0.428571
13,9,5,0.285714
13,9,6,0.142857
13,9,7,0
13,10,0,0
13,10,1,0
13,10,2,0
13,10,3,0
13,10,4,0
13,10,5,0
13,10,6,0
13,10,7,0
13,11,0,0
13,11,1,0
13,11,2,0
13,11,3,0
13,11,4,0
13,11,5,0
13,11,6,0
13,11,7,0
13,12,0,0
13,12,1,0
13,12,2,0
13,12,3,0
13,12,4,0
13,12,5,0
13,12,6,0
13,12,7,0
13,13,0,0
13,13,1,0
13,13,2,0
13,13,3,0
13,13,4,0
13,13,5,0
13,13,6,0
13,13,7,0
13,14,0,0
13,14,1,0
13,14,2,0
13,14,3,0
13,14,4,0
13,14,5,0
13,14,6,0
13,14,7,0
13,15,0,0
13,15,1,0
13,15,2,0
13,15,3,0
13,15,4,0
13,15,5,0
13,15,6,0
13,15,7,0
13,16,0,0
13,16,1,0
13,16,2,0
13,16,3,0
13,16,4,0
13,16,5,0
13,16,6,0
13,16,7,0
13,17,0,0
13,17,1,0
13,17,2,0
13,17,3,0
13,17,4,0
13,17,5,0
13,17,6,0
13,17,7,0
14,0,0,0
14,0,1,0
14,0,2,0
14,0,3,0
14,0,4,0
14,0,5,0
14,0,6,0
14,0,7,0
14,1,0,0
14,1,1,0.857143
14,1,2,0.714286
14,1,3,0.571429
14,1,4,0.428571
14,1,5,0.285714
14,1,6,0.142857
14,1,7,0
14,2,0,0
14,2,1,0.857143
14,2,2,0.714286
14,2,3,0.571429
14,2,4,0.428571
14,2,5,0.285714
14,2,6,0.142857
14,2,7,0
14,3,0,0
14,3,1,0.857143
14,3,2,0.714286
14,3,3,0.571429
14,3,4,0.428571
14,3,5,0.285714
14,3,6,0.142857
14,3,7,0
14,4,0,0
14,4,1,0.857143
14,4,2,0.714286
14,4,3,0.571429
14,4,4,0.428571
14,4,5,0.285714
14,4,6,0.142857
14,4,7,0
14,5,0,0
14,5,1,0.857143
14,5,2,0.714286
14,5,3,0.571429
14,5,4,0.428571
14,5,5,0.285714
14,5,6,0.142857
14,5,7,0
14,6,0,0
14,6,1,0.857143
14,6,2,0.714286
14,6,3,0.571429
14,6,4,0.428571
14,6,5,0.285714
14,6,6,0.142857
14,6,7,0
14,7,0,0
14,7,1,0.857143
14,7,2,0.714286
14,7,3,0.571429
14,7,4,0.428571
14,7,5,0.285714
14,7,6,0.142857
14,7,7,0
14,8,0,0
14,8,1,0.857143
14,8,2,0.714286
14,8,3,0.571429
14,8,4,0.428571
14,8,5,0.285714
14,8,6,0.142857
14,8,7,0
14,9,0,0
14,9,1,0.857143
14,9,2,0.714286
14,9,3,0.571429
14,9,4,0.428571
14,9,5,0.285714
14,9,6,0.142857
14,9,7,0
14,10,0,0
14,10,1,0
14,10,2,0
14,10,3,0
14,10,4,0
14,10,5,0
14,10,6,0
14,10,7,0
14,11,0,0
14,11,1,0
14,11,2,0
14,11,3,0
14,11,4,0
14,11,5,0
14,11,6,0
14,11,7,0
14,12,0,0
14,12,1,0
14,12,2,0
14,12,3,0
14,12,4,0
14,12,5,0
14,12,6,0
14,12,7,0
14,13,0,0
14,13,1,0
14,13,2,0
14,13,3,0
14,13,4,0
14,13,5,0
14,13,6,0
14,13,7,0
14,14,0,0
14,14,1,0
14,14,2,0
14,14,3,0
14,14,4,0
14,14,5,0
14,14,6,0
14,14,7,0
14,15,0,0
14,15,1,0
14,15,2,0
14,15,3,0
14,15,4,0
14,15,5,0
14,15,6,0
14,15,7,0
14,16,0,0
14,16,1,0
14,16,2,0
14,16,3,0
14,16,4,0
14,16,5,0
14,16,6,0
14,16,7,0
14,17,0,0
14,17,1,0
14,17,2,0
14,17,3,0
14,17,4,0
14,17,5,0
14,17,6,0
14,17,7,0
15,0,0,0
15,0,1,0
15,0,2,0
15,0,3,0
15,0,4,0
15,0,5,0
15,0,6,0
15,0,7,0
15,1,0,0
15,1,1,0.857143
15,1,2,0.714286
15,1,3,0.571429
15,1,4,0.428571
15,1,5,0.285714
15,1,6,0.142857
15,1,7,0
15,2,0,0
15,2,1,0.857143
15,2,2,0.714286
15,2,3,0.571429
15,2,4,0.428571
15,2,5,0.285714
15,2,6,0.142857
15,2,7,0
15,3,0,0
15,3,1,0.857143
15,3,2,0.714286
15,3,3,0.571429
15,3,4,0.428571
15,3,5,0.285714
15,3,6,0.142857
15,3,7,0
15,4,0,0
15,4,1,0.857143
15,4,2,0.714286
15,4,3,0.571429
15,4,4,0.428571
15,4,5,0.285714
15,4,6,0.142857
15,4,7,0
15,5,0,0
15,5,1,0.857143
15,5,2,0.714286
15,5,3,0.571429
15,5,4,0.428571
15,5,5,0.285714
15,5,6,0.142857
15,5,7,0
15,6,0,0
15,6,1,0.857143
15,6,2,0.714286
15,6,3,0.571429
15,6,4,0.428571
15,6,5,0.285714
15,6,6,0.142857
15,6,7,0
15,7,0,0
15,7,1,0.857143
15,7,2,0.714286
15,7,3,0.571429
15,7,4,0.428571
15,7,5,0.285714
15,7,6,0.142857
15,7,7,0
15,8,0,0
15,8,1,0.857143
15,8,2,0.714286
15,8,3,0.571429
15,8,4,0.428571
15,8,5,0.285714
15,8,6,0.142857
15,8,7,0
15,9,0,0
15,9,1,0.857143
15,9,2,0.714286
15,9,3,0.571429
15,9,4,0.428571
15,9,5,0.285714
15,9,6,0.142857
15,9,7,0
15,10,0,0
15,10,1,0
15,10,2,0
15,10,3,0
15,10,4,0
15,10,5,0
15,10,6,0
15,10,7,0
15,11,0,0
15,11,1,0
15,11,2,0
15,11,3,0
15,11,4,0
15,11,5,0
15,11,6,0
15,11,7,0
15,12,0,0
15,12,1,0
15,12,2,0
15,12,3,0
15,12,4,0
15,12,5,0
15,12,6,0
15,12,7,0
15,13,0,0
15,13,1,0
15,13,2,0
15,13,3,0
15,13,4,0
15,13,5,0
15,13,6,0
15,13,7,0
15,14,0,0
15,14,1,0
15,14,2,0
15,14,3,0
15,14,4,0
15,14,5,0
15,14,6,0
15,14,7,0
15,15,0,0
15,15,1,0
15,15,2,0
15,15,3,0
15,15,4,0
15,15,5,0
15,15,6,0
15,15,7,0
15,16,0,0
15,16,1,0
15,16,2,0
15,16,3,0
15,16,4,0
15,16,5,0
15,16,6,0
15,16,7,0
15,17,0,0
15,17,1,0
15,17,2,0
15,17,3,0
15,17,4,0
15,17,5,0
15,17,6,0
15,17,7,0
16,0,0,0
16,0,1,0
16,0,2,0
16,0,3,0
16,0,4,0
16,0,5,0
16,0,6,0
16,0,7,0
16,1,0,0
16,1,1,0.857143
16,1,2,0.714286
16,1,3,0.571429
16,1,4,0.428571
16,1,5,0.285714
16,1,6,0.142857
16,1,7,0
16,2,0,0
16,2,1,0.857143
16,2,2,0.714286
16,2,3,0.571429
16,2,4,0.428571
16,2,5,0.285714
16,2,6,0.142857
16,2,7,0
16,3,0,0
16,3,1,0.857143
16,3,2,0.714286
16,3,3,0.571429
16,3,4,0.428571
16,3,5,0.285714
16,3,6,0.142857
16,3,7,0
16,4,0,0
16,4,1,0.857143
16,4,2,0.714286
16,4,3,0.571429
16,4,4,0.428571
16,4,5,0.285714
16,4,6,0.142857
16,4,7,0
16,5,0,0
16,5,1,0.857143
16,5,2,0.714286
16,5,3,0.571429
16,5,4,0.428571
16,5,5,0.285714
16,5,6,0.142857
16,5,7,0
16,6,0,0
16,6,1,0.857143
16,6,2,0.714286
16,6,3,0.571429
16,6,4,0.428571
16,6,5,0.285714
16,6,6,0.142857
16,6,7,0
16,7,0,0
16,7,1,0.857143
16,7,2,0.714286
16,7,3,0.571429
16,7,4,0.428571
16,7,5,0.285714
16,7,6,0.142857
16,7,7,0
16,8,0,0
16,8,1,0.857143
16,8,2,0.714286
16,8,3,0.571429
16,8,4,0.428571
16,8,5,0.285714
16,8,6,0.142857
16,8,7,0
16,9,0,0
16,9,1,0.857143
16,9,2,0.714286
16,9,3,0.571429
16,9,4,0.428571
16,9,5,0.285714
16,9,6,0.142857
16,9,7,0
16,10,0,0
16,10,1,0
16,10,2,0
16,10,3,0
16,10,4,0
16,10,5,0
16,10,6,0
16,10,7,0
16,11,0,0
16,11,1,0
16,11,2,0
16,11,3,0
16,11,4,0
16,11,5,0
16,11,6,0
16,11,7,0
16,12,0,0
16,12,1,0
16,12,2,0
16,12,3,0
16,12,4,0
16,12,5,0
16,12,6,0
16,12,7,0
16,13,0,0
16,13,1,0
16,13,2,0
16,13,3,0
16,13,4,0
16,13,5,0
16,13,6,0
16,13,7,0
16,14,0,0
16,14,1,0
16,14,2,0
16,14,3,0
16,14,4,0
16,14,5,0
16,14,6,0
16,14,7,0
16,15,0,0
16,15,1,0
16,15,2,0
16,15,3,0
16,15,4,0
16,15,5,0
16,15,6,0
16,15,7,0
16,16,0,0
16,16,1,0
16,16,2,0
16,16,3,0
16,16,4,0
16,16,5,0
16,16,6,0
16,16,7,0
16,17,0,0
16,17,1,0
16,17,2,0
16,17,3,0
16,17,4,0
16,17,5,0
16,17,6,0
16,17,7,0
17,0,0,0
17,0,1,0
17,0,2,0
17,0,3,0
17,0,4,0
17,0,5,0
17,0,6,0
17,0,7,0
17,1,0,0
17,1,1,0.857143
17,1,2,0.714286
17,1,3,0.571429
17,1,4,0.428571
17,1,5,0.285714
17,1,6,0.142857
17,1,7,0
17,2,0,0
17,2,1,0.857143
17,2,2,0.714286
17,2,3,0.571429
17,2,4,0.428571
17,2,5,0.285714
17,2,6,0.142857
17,2,7,0
17,3,0,0
17,3,1,0.857143
17,3,2,0.714286
17,3,3,0.571429
17,3,4,0.428571
17,3,5,0.285714
17,3,6,0.142857
17,3,7,0
17,4,0,0
17,4,1,0.857143
17,4,2,0.714286
17,4,3,0.571429
17,4,4,0.428571
17,4,5,0.285714
17,4,6,0.142857
17,4,7,0
17,5,0,0
17,5,1,0.857143
17,5,2,0.714286
17,5,3,0.571429
17,5,4,0.428571
17,5,5,0.285714
17,5,6,0.142857
17,5,7,0
17,6,0,0
17,6,1,0.857143
17,6,2,0.714286
17,6,3,0.571429
17,6,4,0.428571
17,6,5,0.285714
17,6,6,0.142857
17,6,7,0
17,7,0,0
17,7,1,0.857143
17,7,2,0.714286
17,7,3,0.571429
17,7,4,0.428571
17,7,5,0.285714
17,7,6,0.142857
17,7,7,0
17,8,0,0
17,8,1,0.857143
17,8,2,0.714286
17,8,3,0.571429
17,8,4,0.428571
17,8,5,0.285714
17,8,6,0.142857
17,8,7,0
17,9,0,0
17,9,1,0.857143
17,9,2,0.714286
17,9,3,0.571429
17,9,4,0.428571
17,9,5,0.285714
17,9,6,0.142857
17,9,7,0
17,10,0,0
17,10,1,0
17,10,2,0
17,10,3,0
17,10,4,0
17,10,5,0
17,10,6,0
17,10,7,0
17,11,0,0
17,11,1,0
17,11,2,0
17,11,3,0
17,11,4,0
17,11,5,0
17,11,6,0
17,11,7,0
17,12,0,0
17,12,1,0
17,12,2,0
17,12,3,0
17,12,4,0
17,12,5,0
17,12,6,0
17,12,7,0
17,13,0,0
17,13,1,0
17,13,2,0
17,13,3,0
17,13,4,0
17,13,5,0
17,13,6,0
17,13,7,0
17,14,0,0
17,14,1,0
17,14,2,0
17,14,3,0
17,14,4,0
17,14,5,0
17,14,6,0
17,14,7,0
17,15,0,0
17,15,1,0
17,15,2,0
17,15,3,0
17,15,4,0
17,15,5,0
17,15,6,0
17,15,7,0
17,16,0,0
17,16,1,0
17,16,2,0
17,16,3,0
17,16,4,0
17,16,5,0
17,16,6,0
17,16,7,0
17,17,0,0
17,17,1,0
17,17,2,0
17,17,3,0
17,17,4,0
17,17,5,0
17,17,6,0
17,17,7,0
18,0,0,0
18,0,1,0
18,0,2,0
18,0,3,0
18,0,4,0
18,0,5,0
18,0,6,0
18,0,7,0
18,1,0,0
18,1,1,0.857143
18,1,2,0.714286
18,1,3,0.571429
18,1,4,0.428571
18,1,5,0.285714
18,1,6,0.142857
18,1,7,0
18,2,0,0
18,2,1,0.857143
18,2,2,0.714286
18,2,3,0.571429
18,2,4,0.428571
18,2,5,0.285714
18,2,6,0.142857
18,2,7,0
18,3,0,0
18,3,1,0.857143
18,3,2,0.714286
18,3,3,0.571429
18,3,4,0.428571
18,3,5,0.285714
18,3,6,0.142857
18,3,7,0
18,4,0,0
18,4,1,0.857143
18,4,2,0.714286
18,4,3,0.571429
18,4,4,0.428571
18,4,5,0.285714
18,4,6,0.142857
18,4,7,0
18,5,0,0
18,5,1,0.857143
18,5,2,0.714286
18,5,3,0.571429
18,5,4,0.428571
18,5,5,0.285714
18,5,6,0.142857
18,5,7,0
18,6,0,0
18,6,1,0.857143
18,6,2,0.714286
18,6,3,0.571429
18,6,4,0.428571
18,6,5,0.285714
18,6,6,0.142857
18,6,7,0
18,7,0,0
18,7,1,0.857143
18,7,2,0.714286
18,7,3,0.571429
18,7,4,0.428571
18,7,5,0.285714
18,7,6,0.142857
18,7,7,0
18,8,0,0
18,8,1,0.857143
18,8,2,0.714286
18,8,3,0.571429
18,8,4,0.428571
18,8,5,0.285714
18,8,6,0.142857
18,8,7,0
18,9,0,0
18,9,1,0.857143
18,9,2,0.714286
18,9,3,0.571429
18,9,4,0.428571
18,9,5,0.285714
18,9,6,0.142857
18,9,7,0
18,10,0,0
18,10,1,0
18,10,2,0
18,10,3,0
18,10,4,0
18,10,5,0
18,10,6,0
18,10,7,0
18,11,0,0
18,11,1,0
18,11,2,0
18,11,3,0
18,11,4,0
18,11,5,0
18,11,6,0
18,11,7,0
18,12,0,0
18,12,1,0
18,12,2,0
18,12,3,0
18,12,4,0
18,12,5,0
18,12,6,0
18,12,7,0
18,13,0,0
18,13,1,0
18,13,2,0
18,13,3,0
18,13,4,0
18,13,5,0
18,13,6,0
18,13,7,0
18,14,0,0
18,14,1,0
18,14,2,0
18,14,3,0
18,14,4,0
18,14,5,0
18,14,6,0
18,14,7,0
18,15,0,0
18,15,1,0
18,15,2,0
18,15,3,0
18,15,4,0
18,15,5,0
18,15,6,0
18,15,7,0
18,16,0,0
18,16,1,0
18,16,2,0
18,16,3,0
18,16,4,0
18,16,5,0
18,16,6,0
18,16,7,0
18,17,0,0
18,17,1,0
18,17,2,0
18,17,3,0
18,17,4,0
18,17,5,0
18,17,6,0
18,17,7,0
19,0,0,0
19,0,1,0
19,0,2,0
19,0,3,0
19,0,4,0
19,0,5,0
19,0,6,0
19,0,7,0
19,1,0,0
19,1,1,0.857143
19,1,2,0.714286
19,1,3,0.571429
19,1,4,0.428571
19,1,5,0.285714
19,1,6,0.142857
19,1,7,0
19,2,0,0
19,2,1,0.857143
19,2,2,0.714286
19,2,3,0.571429
19,2,4,0.428571
19,2,5,0.285714
19,2,6,0.142857
19,2,7,0
19,3,0,0
19,3,1,0.857143
19,3,2,0.714286
19,3,3,0.571429
19,3,4,0.428571
19,3,5,0.285714
19,3,6,0.142857
19,3,7,0
19,4,0,0
19,4,1,0.857143
19,4,2,0.714286
19,4,3,0.571429
19,4,4,0.428571
19,4,5,0.285714
19,4,6,0.142857
19,4,7,0
19,5,0,0
19,5,1,0.857143
19,5,2,0.714286
19,5,3,0.571429
19,5,4,0.428571
19,5,5,0.285714
19,5,6,0.142857
19,5,7,0
19,6,0,0
19,6,1,0.857143
19,6,2,0.714286
19,6,3,0.571429
19,6,4,0.428571
19,6,5,0.285714
19,6,6,0.142857
19,6,7,0
19,7,0,0
19,7,1,0.857143
19,7,2,0.714286
19,7,3,0.571429
19,7,4,0.428571
19,7,5,0.285714
19,7,6,0.142857
19,7,7,0
19,8,0,0
19,8,1,0.857143
19,8,2,0.714286
19,8,3,0.571429
19,8,4,0.428571
19,8,5,0.285714
19,8,6,0.142857
19,8,7,0
19,9,0,0
19,9,1,0.857143
19,9,2,0.714286
19,9,3,0.571429
19,9,4,0.428571
19,9,5,0.285714
19,9,6,0.142857
19,9,7,0
19,10,0,0
19,10,1,0.857143
19,10,2,0.714286
19,10,3,0.571429
19,10,4,0.428571
19,10,5,0.285714
19,10,6,0.142857
19,10,7,0
19,11,0,0
19,11,1,0.857143
19,11,2,0.714286
19,11,3,0.571429
19,11,4,0.428571
19,11,5,0.285714
19,11,6,0.142857
19,11,7,0
19,12,0,0
19,12,1,0.857143
19,12,2,0.714286
19,12,3,0.571429
19,12,4,0.428571
19,12,5,0.285714
19,12,6,0.142857
19,12,7,0
19,13,0,0
19,13,1,0.857143
19,13,2,0.714286
19,13,3,0.571429
19,13,4,0.428571
19,13,5,0.285714
19,13,6,0.142857
19,13,7,0
19,14,0,0
19,14,1,0.857143
19,14,2,0.714286
19,14,3,0.571429
19,14,4,0.428571
19,14,5,0.285714
19,14,6,0.142857
19,14,7,0
19,15,0,0
19,15,1,0.857143
19,15,2,0.714286
19,15,3,0.571429
19,15,4,0.428571
19,15,5,0.285714
19,15,6,0.142857
19,15,7,0
19,16,0,0
19,16,1,0.857143
19,16,2,0.714286
19,16,3,0.571429
19,16,4,0.428571
19,16,5,0.285714
19,16,6,0.142857
19,16,7,0
19,17,0,0
19,17,1,0
19,17,2,0
19,17,3,0
19,17,4,0
19,17,5,0
19,17,6,0
19,17,7,0
20,0,0,0
20,0,1,0
20,0,2,0
20,0,3,0
20,0,4,0
20,0,5,0
20,0,6,0
20,0,7,0
20,1,0,0
20,1,1,0.857143
20,1,2,0.714286
20,1,3,0.571429
20,1,4,0.428571
20,1,5,0.285714
20,1,6,0.142857
20,1,7,0
20,2,0,0
20,2,1,0.857143
20,2,2,0.714286
20,2,3,0.571429
20,2,4,0.428571
20,2,5,0.285714
20,2,6,0.142857
20,2,7,0
20,3,0,0
20,3,1,0.857143
20,3,2,0.714286
20,3,3,0.571429
20,3,4,0.428571
20,3,5,0.285714
20,3,6,0.142857
20,3,7,0
20,4,0,0
20,4,1,0.857143
20,4,2,0.714286
20,4,3,0.571429
20,4,4,0.428571
20,4,5,0.285714
20,4,6,0.142857
20,4,7,0
20,5,0,0
20,5,1,0.857143
20,5,2,0.714286
20,5,3,0.571429
20,5,4,0.428571
20,5,5,0.285714
20,5,6,0.142857
20,5,7,0
20,6,0,0
20,6,1,0.857143
20,6,2,0.714286
20,6,3,0.571429
20,6,4,0.428571
20,6,5,0.285714
20,6,6,0.142857
20,6,7,0
20,7,0,0
20,7,1,0.857143
20,7,2,0.714286
20,7,3,0.571429
20,7,4,0.428571
20,7,5,0.285714
20,7,6,0.142857
20,7,7,0
20,8,0,0
20,8,1,0.857143
20,8,2,0.714286
20,8,3,0.571429
20,8,4,0.428571
20,8,5,0.285714
20,8,6,0.142857
20,8,7,0
